anyio (3.6.1)
appnope (0.1.3)
argon2-cffi (21.3.0)
argon2-cffi-bindings (21.2.0)
async-generator (1.10)
attrs (21.4.0)
Babel (2.10.1)
backcall (0.2.0)
bleach (4.1.0)
certifi (2022.5.18.1)
cffi (1.15.0)
charset-normalizer (2.0.12)
contextvars (2.4)
cycler (0.10.0)
dataclasses (0.8)
decorator (4.4.2)
defusedxml (0.7.1)
entrypoints (0.4)
idna (3.3)
imageio (2.8.0)
immutables (0.18)
importlib-metadata (4.8.3)
imutils (0.5.3)
ipykernel (5.5.6)
ipython (7.16.3)
ipython-genutils (0.2.0)
jedi (0.17.2)
Jinja2 (3.0.3)
json5 (0.9.8)
jsonschema (4.0.0)
jupyter-client (7.1.2)
jupyter-core (4.9.2)
jupyter-server (1.13.1)
jupyterlab (3.2.9)
jupyterlab-pygments (0.1.2)
jupyterlab-server (2.10.3)
kiwisolver (1.2.0)
MarkupSafe (2.0.1)
matplotlib (3.2.1)
mistune (0.8.4)
nbclassic (0.3.5)
nbclient (0.5.9)
nbconvert (6.0.7)
nbformat (5.1.3)
nest-asyncio (1.5.5)
networkx (2.4)
notebook (6.4.10)
numpy (1.18.1)
opencv-contrib-python (4.5.5.64)
opencv-python (4.5.5.64)
opencv-python-headless (4.5.5.64)
packaging (21.3)
pandocfilters (1.5.0)
parso (0.7.1)
pexpect (4.8.0)
pickleshare (0.7.5)
Pillow (7.1.1)
pip (9.0.3)
prometheus-client (0.14.1)
prompt-toolkit (3.0.29)
ptyprocess (0.7.0)
pycparser (2.21)
Pygments (2.12.0)
pyparsing (2.4.7)
pyrsistent (0.18.0)
pytesseract (0.3.4)
python-dateutil (2.8.1)
pytz (2022.1)
PyWavelets (1.1.1)
pyzmq (23.0.0)
requests (2.27.1)
scikit-image (0.16.2)
scipy (1.4.1)
Send2Trash (1.8.0)
setuptools (39.0.1)
six (1.14.0)
sniffio (1.2.0)
terminado (0.13.0)
testpath (0.6.0)
tornado (6.1)
traitlets (4.3.3)
typing-extensions (4.1.1)
urllib3 (1.26.9)
wcwidth (0.2.5)
webencodings (0.5.1)
websocket-client (1.3.1)
zipp (3.6.0)
